// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1/" /p:OutDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\publish/" in F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1/" /p:OutDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\publish/" --output "F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" in F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1
// command took 20.18 sec and exited with 0
// ***** Done, took 00:00:23 (23.35 sec)   *****
// Found 2 benchmarks:
//   EmployeeQueryBenchmark.DepartmentsTracking: DefaultJob
//   EmployeeQueryBenchmark.DepartmentsNoTracking: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  57: 1 op, 1237686600.00 ns, 1.2377 s/op
WorkloadActual  58: 1 op, 1170405100.00 ns, 1.1704 s/op
WorkloadActual  59: 1 op, 1409376300.00 ns, 1.4094 s/op
WorkloadActual  60: 1 op, 1699367100.00 ns, 1.6994 s/op
WorkloadActual  61: 1 op, 1443072500.00 ns, 1.4431 s/op
WorkloadActual  62: 1 op, 1609177800.00 ns, 1.6092 s/op
WorkloadActual  63: 1 op, 1279901600.00 ns, 1.2799 s/op
WorkloadActual  64: 1 op, 1080085500.00 ns, 1.0801 s/op
WorkloadActual  65: 1 op, 1128521300.00 ns, 1.1285 s/op
WorkloadActual  66: 1 op, 1429346100.00 ns, 1.4293 s/op
WorkloadActual  67: 1 op, 1172392700.00 ns, 1.1724 s/op
WorkloadActual  68: 1 op, 1284708400.00 ns, 1.2847 s/op
WorkloadActual  69: 1 op, 1000578800.00 ns, 1.0006 s/op
WorkloadActual  70: 1 op, 1601852700.00 ns, 1.6019 s/op
WorkloadActual  71: 1 op, 1192684100.00 ns, 1.1927 s/op
WorkloadActual  72: 1 op, 1310450100.00 ns, 1.3105 s/op
WorkloadActual  73: 1 op, 1300191500.00 ns, 1.3002 s/op
WorkloadActual  74: 1 op, 1765227900.00 ns, 1.7652 s/op
WorkloadActual  75: 1 op, 1338476400.00 ns, 1.3385 s/op
WorkloadActual  76: 1 op, 1063488700.00 ns, 1.0635 s/op
WorkloadActual  77: 1 op, 1076495200.00 ns, 1.0765 s/op
WorkloadActual  78: 1 op, 1436402900.00 ns, 1.4364 s/op
WorkloadActual  79: 1 op, 1091774700.00 ns, 1.0918 s/op
WorkloadActual  80: 1 op, 977238500.00 ns, 977.2385 ms/op
WorkloadActual  81: 1 op, 1017146400.00 ns, 1.0171 s/op
WorkloadActual  82: 1 op, 1260603400.00 ns, 1.2606 s/op
WorkloadActual  83: 1 op, 1178981900.00 ns, 1.1790 s/op
WorkloadActual  84: 1 op, 1185277000.00 ns, 1.1853 s/op
WorkloadActual  85: 1 op, 937263700.00 ns, 937.2637 ms/op
WorkloadActual  86: 1 op, 1371135300.00 ns, 1.3711 s/op
WorkloadActual  87: 1 op, 1073117800.00 ns, 1.0731 s/op
WorkloadActual  88: 1 op, 1352268400.00 ns, 1.3523 s/op
WorkloadActual  89: 1 op, 1272975400.00 ns, 1.2730 s/op
WorkloadActual  90: 1 op, 1342349300.00 ns, 1.3423 s/op
WorkloadActual  91: 1 op, 1251213500.00 ns, 1.2512 s/op
WorkloadActual  92: 1 op, 1194040500.00 ns, 1.1940 s/op
WorkloadActual  93: 1 op, 1402443300.00 ns, 1.4024 s/op
WorkloadActual  94: 1 op, 1161818300.00 ns, 1.1618 s/op
WorkloadActual  95: 1 op, 995084000.00 ns, 995.0840 ms/op
WorkloadActual  96: 1 op, 1253948300.00 ns, 1.2539 s/op
WorkloadActual  97: 1 op, 985158400.00 ns, 985.1584 ms/op
WorkloadActual  98: 1 op, 1156077900.00 ns, 1.1561 s/op
WorkloadActual  99: 1 op, 1053259600.00 ns, 1.0533 s/op
WorkloadActual  100: 1 op, 1173332600.00 ns, 1.1733 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1026950000.00 ns, 1.0270 s/op
WorkloadResult   2: 1 op, 914169300.00 ns, 914.1693 ms/op
WorkloadResult   3: 1 op, 1243732800.00 ns, 1.2437 s/op
WorkloadResult   4: 1 op, 1199624600.00 ns, 1.1996 s/op
WorkloadResult   5: 1 op, 1003683400.00 ns, 1.0037 s/op
WorkloadResult   6: 1 op, 1224522900.00 ns, 1.2245 s/op
WorkloadResult   7: 1 op, 1366512100.00 ns, 1.3665 s/op
WorkloadResult   8: 1 op, 1069205700.00 ns, 1.0692 s/op
WorkloadResult   9: 1 op, 1066605200.00 ns, 1.0666 s/op
WorkloadResult  10: 1 op, 929230600.00 ns, 929.2306 ms/op
WorkloadResult  11: 1 op, 1225264100.00 ns, 1.2253 s/op
WorkloadResult  12: 1 op, 1015950700.00 ns, 1.0160 s/op
WorkloadResult  13: 1 op, 965251800.00 ns, 965.2518 ms/op
WorkloadResult  14: 1 op, 888489000.00 ns, 888.4890 ms/op
WorkloadResult  15: 1 op, 1103659000.00 ns, 1.1037 s/op
WorkloadResult  16: 1 op, 1190400500.00 ns, 1.1904 s/op
WorkloadResult  17: 1 op, 1183687700.00 ns, 1.1837 s/op
WorkloadResult  18: 1 op, 1230874000.00 ns, 1.2309 s/op
WorkloadResult  19: 1 op, 1256778100.00 ns, 1.2568 s/op
WorkloadResult  20: 1 op, 1274091700.00 ns, 1.2741 s/op
WorkloadResult  21: 1 op, 1038073700.00 ns, 1.0381 s/op
WorkloadResult  22: 1 op, 1017274200.00 ns, 1.0173 s/op
WorkloadResult  23: 1 op, 1262345500.00 ns, 1.2623 s/op
WorkloadResult  24: 1 op, 1072599600.00 ns, 1.0726 s/op
WorkloadResult  25: 1 op, 1068394500.00 ns, 1.0684 s/op
WorkloadResult  26: 1 op, 903568000.00 ns, 903.5680 ms/op
WorkloadResult  27: 1 op, 1112876100.00 ns, 1.1129 s/op
WorkloadResult  28: 1 op, 1498982400.00 ns, 1.4990 s/op
WorkloadResult  29: 1 op, 1195976500.00 ns, 1.1960 s/op
WorkloadResult  30: 1 op, 1076324200.00 ns, 1.0763 s/op
WorkloadResult  31: 1 op, 1242352800.00 ns, 1.2424 s/op
WorkloadResult  32: 1 op, 942822000.00 ns, 942.8220 ms/op
WorkloadResult  33: 1 op, 1037731200.00 ns, 1.0377 s/op
WorkloadResult  34: 1 op, 1338666000.00 ns, 1.3387 s/op
WorkloadResult  35: 1 op, 1070860500.00 ns, 1.0709 s/op
WorkloadResult  36: 1 op, 1361746400.00 ns, 1.3617 s/op
WorkloadResult  37: 1 op, 1057870400.00 ns, 1.0579 s/op
WorkloadResult  38: 1 op, 1294571900.00 ns, 1.2946 s/op
WorkloadResult  39: 1 op, 1043538900.00 ns, 1.0435 s/op
WorkloadResult  40: 1 op, 1059141500.00 ns, 1.0591 s/op
WorkloadResult  41: 1 op, 1444975600.00 ns, 1.4450 s/op
WorkloadResult  42: 1 op, 1535824300.00 ns, 1.5358 s/op
WorkloadResult  43: 1 op, 1195120000.00 ns, 1.1951 s/op
WorkloadResult  44: 1 op, 1193214500.00 ns, 1.1932 s/op
WorkloadResult  45: 1 op, 977784300.00 ns, 977.7843 ms/op
WorkloadResult  46: 1 op, 1273728500.00 ns, 1.2737 s/op
WorkloadResult  47: 1 op, 1066803500.00 ns, 1.0668 s/op
WorkloadResult  48: 1 op, 1160083900.00 ns, 1.1601 s/op
WorkloadResult  49: 1 op, 1033462400.00 ns, 1.0335 s/op
WorkloadResult  50: 1 op, 1208220700.00 ns, 1.2082 s/op
WorkloadResult  51: 1 op, 1264950200.00 ns, 1.2650 s/op
WorkloadResult  52: 1 op, 1577812200.00 ns, 1.5778 s/op
WorkloadResult  53: 1 op, 1201217300.00 ns, 1.2012 s/op
WorkloadResult  54: 1 op, 1237686600.00 ns, 1.2377 s/op
WorkloadResult  55: 1 op, 1170405100.00 ns, 1.1704 s/op
WorkloadResult  56: 1 op, 1409376300.00 ns, 1.4094 s/op
WorkloadResult  57: 1 op, 1443072500.00 ns, 1.4431 s/op
WorkloadResult  58: 1 op, 1609177800.00 ns, 1.6092 s/op
WorkloadResult  59: 1 op, 1279901600.00 ns, 1.2799 s/op
WorkloadResult  60: 1 op, 1080085500.00 ns, 1.0801 s/op
WorkloadResult  61: 1 op, 1128521300.00 ns, 1.1285 s/op
WorkloadResult  62: 1 op, 1429346100.00 ns, 1.4293 s/op
WorkloadResult  63: 1 op, 1172392700.00 ns, 1.1724 s/op
WorkloadResult  64: 1 op, 1284708400.00 ns, 1.2847 s/op
WorkloadResult  65: 1 op, 1000578800.00 ns, 1.0006 s/op
WorkloadResult  66: 1 op, 1601852700.00 ns, 1.6019 s/op
WorkloadResult  67: 1 op, 1192684100.00 ns, 1.1927 s/op
WorkloadResult  68: 1 op, 1310450100.00 ns, 1.3105 s/op
WorkloadResult  69: 1 op, 1300191500.00 ns, 1.3002 s/op
WorkloadResult  70: 1 op, 1338476400.00 ns, 1.3385 s/op
WorkloadResult  71: 1 op, 1063488700.00 ns, 1.0635 s/op
WorkloadResult  72: 1 op, 1076495200.00 ns, 1.0765 s/op
WorkloadResult  73: 1 op, 1436402900.00 ns, 1.4364 s/op
WorkloadResult  74: 1 op, 1091774700.00 ns, 1.0918 s/op
WorkloadResult  75: 1 op, 977238500.00 ns, 977.2385 ms/op
WorkloadResult  76: 1 op, 1017146400.00 ns, 1.0171 s/op
WorkloadResult  77: 1 op, 1260603400.00 ns, 1.2606 s/op
WorkloadResult  78: 1 op, 1178981900.00 ns, 1.1790 s/op
WorkloadResult  79: 1 op, 1185277000.00 ns, 1.1853 s/op
WorkloadResult  80: 1 op, 937263700.00 ns, 937.2637 ms/op
WorkloadResult  81: 1 op, 1371135300.00 ns, 1.3711 s/op
WorkloadResult  82: 1 op, 1073117800.00 ns, 1.0731 s/op
WorkloadResult  83: 1 op, 1352268400.00 ns, 1.3523 s/op
WorkloadResult  84: 1 op, 1272975400.00 ns, 1.2730 s/op
WorkloadResult  85: 1 op, 1342349300.00 ns, 1.3423 s/op
WorkloadResult  86: 1 op, 1251213500.00 ns, 1.2512 s/op
WorkloadResult  87: 1 op, 1194040500.00 ns, 1.1940 s/op
WorkloadResult  88: 1 op, 1402443300.00 ns, 1.4024 s/op
WorkloadResult  89: 1 op, 1161818300.00 ns, 1.1618 s/op
WorkloadResult  90: 1 op, 995084000.00 ns, 995.0840 ms/op
WorkloadResult  91: 1 op, 1253948300.00 ns, 1.2539 s/op
WorkloadResult  92: 1 op, 985158400.00 ns, 985.1584 ms/op
WorkloadResult  93: 1 op, 1156077900.00 ns, 1.1561 s/op
WorkloadResult  94: 1 op, 1053259600.00 ns, 1.0533 s/op
WorkloadResult  95: 1 op, 1173332600.00 ns, 1.1733 s/op

// AfterAll
// Benchmark Process 14752 has exited with code 0.

Mean = 1.184 s, StdErr = 0.017 s (1.42%), N = 95, StdDev = 0.164 s
Min = 0.888 s, Q1 = 1.061 s, Median = 1.185 s, Q3 = 1.274 s, Max = 1.609 s
IQR = 0.213 s, LowerFence = 0.742 s, UpperFence = 1.593 s
ConfidenceInterval = [1.127 s; 1.241 s] (CI 99.9%), Margin = 0.057 s (4.83% of Mean)
Skewness = 0.48, Kurtosis = 2.76, MValue = 3.04

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-05 12:38 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EmployeeQueryBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\EmployeeQueryBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\EmployeeQueryBenchmark-report.html

// * Detailed results *
EmployeeQueryBenchmark.DepartmentsTracking: DefaultJob
Runtime = .NET 8.0.15 (8.0.15, 8.0.1525.16413), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.248 s, StdErr = 0.019 s (1.51%), N = 97, StdDev = 0.186 s
Min = 0.946 s, Q1 = 1.114 s, Median = 1.232 s, Q3 = 1.348 s, Max = 1.711 s
IQR = 0.233 s, LowerFence = 0.764 s, UpperFence = 1.698 s
ConfidenceInterval = [1.184 s; 1.312 s] (CI 99.9%), Margin = 0.064 s (5.13% of Mean)
Skewness = 0.55, Kurtosis = 2.71, MValue = 3.82
-------------------- Histogram --------------------
[0.893 s ; 1.015 s) | @@@@@@@@@
[1.015 s ; 1.139 s) | @@@@@@@@@@@@@@@@@@@@@
[1.139 s ; 1.245 s) | @@@@@@@@@@@@@@@@@@@@@@@
[1.245 s ; 1.296 s) | @@@@@@
[1.296 s ; 1.402 s) | @@@@@@@@@@@@@@@@@@@@@@@
[1.402 s ; 1.443 s) | @
[1.443 s ; 1.549 s) | @@@@@@@
[1.549 s ; 1.617 s) | @
[1.617 s ; 1.723 s) | @@@@@@
---------------------------------------------------

EmployeeQueryBenchmark.DepartmentsNoTracking: DefaultJob
Runtime = .NET 8.0.15 (8.0.15, 8.0.1525.16413), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.184 s, StdErr = 0.017 s (1.42%), N = 95, StdDev = 0.164 s
Min = 0.888 s, Q1 = 1.061 s, Median = 1.185 s, Q3 = 1.274 s, Max = 1.609 s
IQR = 0.213 s, LowerFence = 0.742 s, UpperFence = 1.593 s
ConfidenceInterval = [1.127 s; 1.241 s] (CI 99.9%), Margin = 0.057 s (4.83% of Mean)
Skewness = 0.48, Kurtosis = 2.76, MValue = 3.04
-------------------- Histogram --------------------
[0.841 s ; 0.897 s) | @
[0.897 s ; 0.990 s) | @@@@@@@@@
[0.990 s ; 1.085 s) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.085 s ; 1.182 s) | @@@@@@@@@@@
[1.182 s ; 1.276 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[1.276 s ; 1.373 s) | @@@@@@@@@@@@
[1.373 s ; 1.471 s) | @@@@@@
[1.471 s ; 1.525 s) | @
[1.525 s ; 1.620 s) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 10 (10.0.19045.3803/22H2/2022Update)
Intel Core i5-4590 CPU 3.30GHz (Haswell), 1 CPU, 4 logical and 4 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 8.0.15 (8.0.15, 8.0.1525.16413), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 8.0.15 (8.0.15, 8.0.1525.16413), X64 RyuJIT x86-64-v3


| Method                | Mean    | Error    | StdDev   |
|---------------------- |--------:|---------:|---------:|
| DepartmentsTracking   | 1.248 s | 0.0641 s | 0.1858 s |
| DepartmentsNoTracking | 1.184 s | 0.0572 s | 0.1641 s |

// * Warnings *
MultimodalDistribution
  EmployeeQueryBenchmark.DepartmentsTracking: Default   -> It seems that the distribution is bimodal (mValue = 3.82)
  EmployeeQueryBenchmark.DepartmentsNoTracking: Default -> It seems that the distribution can have several modes (mValue = 3.04)

// * Hints *
Outliers
  EmployeeQueryBenchmark.DepartmentsTracking: Default   -> 3 outliers were removed (1.86 s..2.44 s)
  EmployeeQueryBenchmark.DepartmentsNoTracking: Default -> 5 outliers were removed (1.68 s..1.90 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 s    : 1 Second (1 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:04:39 (279.67 sec), executed benchmarks: 2

Global total time: 00:05:03 (303.76 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
