// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1/" /p:OutDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\publish/" in F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1
// command took 2.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1/" /p:OutDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\publish/" --output "F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" in F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1
// command took 16.6 sec and exited with 0
// ***** Done, took 00:00:19 (19.76 sec)   *****
// Found 2 benchmarks:
//   EmployeeQueryBenchmark.TrackingQuery: DefaultJob
//   EmployeeQueryBenchmark.AsNoTrackingQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// BeforeActualRun
WorkloadActual   1: 512 op, 624165800.00 ns, 1.2191 ms/op
WorkloadActual   2: 512 op, 560416900.00 ns, 1.0946 ms/op
WorkloadActual   3: 512 op, 601402300.00 ns, 1.1746 ms/op
WorkloadActual   4: 512 op, 581496000.00 ns, 1.1357 ms/op
WorkloadActual   5: 512 op, 599144100.00 ns, 1.1702 ms/op
WorkloadActual   6: 512 op, 541643700.00 ns, 1.0579 ms/op
WorkloadActual   7: 512 op, 455401600.00 ns, 889.4563 us/op
WorkloadActual   8: 512 op, 469303800.00 ns, 916.6090 us/op
WorkloadActual   9: 512 op, 476738400.00 ns, 931.1297 us/op
WorkloadActual  10: 512 op, 491630200.00 ns, 960.2152 us/op
WorkloadActual  11: 512 op, 487209800.00 ns, 951.5816 us/op
WorkloadActual  12: 512 op, 468584400.00 ns, 915.2039 us/op
WorkloadActual  13: 512 op, 474448200.00 ns, 926.6566 us/op
WorkloadActual  14: 512 op, 461018700.00 ns, 900.4271 us/op
WorkloadActual  15: 512 op, 513907900.00 ns, 1.0037 ms/op
WorkloadActual  16: 512 op, 477719800.00 ns, 933.0465 us/op
WorkloadActual  17: 512 op, 532883300.00 ns, 1.0408 ms/op
WorkloadActual  18: 512 op, 628589300.00 ns, 1.2277 ms/op
WorkloadActual  19: 512 op, 517870400.00 ns, 1.0115 ms/op
WorkloadActual  20: 512 op, 497411400.00 ns, 971.5066 us/op
WorkloadActual  21: 512 op, 492917500.00 ns, 962.7295 us/op
WorkloadActual  22: 512 op, 532776900.00 ns, 1.0406 ms/op
WorkloadActual  23: 512 op, 449048800.00 ns, 877.0484 us/op
WorkloadActual  24: 512 op, 528257100.00 ns, 1.0318 ms/op
WorkloadActual  25: 512 op, 578132600.00 ns, 1.1292 ms/op
WorkloadActual  26: 512 op, 480282200.00 ns, 938.0512 us/op
WorkloadActual  27: 512 op, 572226500.00 ns, 1.1176 ms/op
WorkloadActual  28: 512 op, 480422800.00 ns, 938.3258 us/op
WorkloadActual  29: 512 op, 468734000.00 ns, 915.4961 us/op
WorkloadActual  30: 512 op, 466431800.00 ns, 910.9996 us/op
WorkloadActual  31: 512 op, 460318300.00 ns, 899.0592 us/op
WorkloadActual  32: 512 op, 576326600.00 ns, 1.1256 ms/op
WorkloadActual  33: 512 op, 450919000.00 ns, 880.7012 us/op
WorkloadActual  34: 512 op, 568503400.00 ns, 1.1104 ms/op
WorkloadActual  35: 512 op, 514376800.00 ns, 1.0046 ms/op
WorkloadActual  36: 512 op, 752954500.00 ns, 1.4706 ms/op
WorkloadActual  37: 512 op, 751691300.00 ns, 1.4681 ms/op
WorkloadActual  38: 512 op, 898487700.00 ns, 1.7549 ms/op
WorkloadActual  39: 512 op, 981424200.00 ns, 1.9168 ms/op
WorkloadActual  40: 512 op, 458773100.00 ns, 896.0412 us/op
WorkloadActual  41: 512 op, 1162643400.00 ns, 2.2708 ms/op
WorkloadActual  42: 512 op, 1014987500.00 ns, 1.9824 ms/op
WorkloadActual  43: 512 op, 643045800.00 ns, 1.2559 ms/op
WorkloadActual  44: 512 op, 799786400.00 ns, 1.5621 ms/op
WorkloadActual  45: 512 op, 1009392100.00 ns, 1.9715 ms/op
WorkloadActual  46: 512 op, 770736000.00 ns, 1.5053 ms/op
WorkloadActual  47: 512 op, 650449700.00 ns, 1.2704 ms/op
WorkloadActual  48: 512 op, 1103229500.00 ns, 2.1547 ms/op
WorkloadActual  49: 512 op, 594772300.00 ns, 1.1617 ms/op
WorkloadActual  50: 512 op, 787912900.00 ns, 1.5389 ms/op
WorkloadActual  51: 512 op, 653399200.00 ns, 1.2762 ms/op
WorkloadActual  52: 512 op, 579588000.00 ns, 1.1320 ms/op
WorkloadActual  53: 512 op, 694368500.00 ns, 1.3562 ms/op
WorkloadActual  54: 512 op, 703870600.00 ns, 1.3747 ms/op
WorkloadActual  55: 512 op, 915160300.00 ns, 1.7874 ms/op
WorkloadActual  56: 512 op, 1629514900.00 ns, 3.1826 ms/op
WorkloadActual  57: 512 op, 808206700.00 ns, 1.5785 ms/op
WorkloadActual  58: 512 op, 860002700.00 ns, 1.6797 ms/op
WorkloadActual  59: 512 op, 856251900.00 ns, 1.6724 ms/op
WorkloadActual  60: 512 op, 1157498900.00 ns, 2.2607 ms/op
WorkloadActual  61: 512 op, 775910100.00 ns, 1.5154 ms/op
WorkloadActual  62: 512 op, 712101400.00 ns, 1.3908 ms/op
WorkloadActual  63: 512 op, 796538700.00 ns, 1.5557 ms/op
WorkloadActual  64: 512 op, 885546900.00 ns, 1.7296 ms/op
WorkloadActual  65: 512 op, 729314800.00 ns, 1.4244 ms/op
WorkloadActual  66: 512 op, 683976500.00 ns, 1.3359 ms/op
WorkloadActual  67: 512 op, 1040841400.00 ns, 2.0329 ms/op
WorkloadActual  68: 512 op, 1024163600.00 ns, 2.0003 ms/op
WorkloadActual  69: 512 op, 682430300.00 ns, 1.3329 ms/op
WorkloadActual  70: 512 op, 758921600.00 ns, 1.4823 ms/op
WorkloadActual  71: 512 op, 835704500.00 ns, 1.6322 ms/op
WorkloadActual  72: 512 op, 1007418000.00 ns, 1.9676 ms/op
WorkloadActual  73: 512 op, 937241400.00 ns, 1.8305 ms/op
WorkloadActual  74: 512 op, 772690600.00 ns, 1.5092 ms/op
WorkloadActual  75: 512 op, 783966300.00 ns, 1.5312 ms/op
WorkloadActual  76: 512 op, 766027700.00 ns, 1.4961 ms/op
WorkloadActual  77: 512 op, 712033600.00 ns, 1.3907 ms/op
WorkloadActual  78: 512 op, 813695500.00 ns, 1.5892 ms/op
WorkloadActual  79: 512 op, 853764700.00 ns, 1.6675 ms/op
WorkloadActual  80: 512 op, 724541500.00 ns, 1.4151 ms/op
WorkloadActual  81: 512 op, 1041184700.00 ns, 2.0336 ms/op
WorkloadActual  82: 512 op, 1243719300.00 ns, 2.4291 ms/op
WorkloadActual  83: 512 op, 862850000.00 ns, 1.6853 ms/op
WorkloadActual  84: 512 op, 839262200.00 ns, 1.6392 ms/op
WorkloadActual  85: 512 op, 715284700.00 ns, 1.3970 ms/op
WorkloadActual  86: 512 op, 561029300.00 ns, 1.0958 ms/op
WorkloadActual  87: 512 op, 523860900.00 ns, 1.0232 ms/op
WorkloadActual  88: 512 op, 468515800.00 ns, 915.0699 us/op
WorkloadActual  89: 512 op, 490042000.00 ns, 957.1133 us/op
WorkloadActual  90: 512 op, 475272300.00 ns, 928.2662 us/op
WorkloadActual  91: 512 op, 618747800.00 ns, 1.2085 ms/op
WorkloadActual  92: 512 op, 820206700.00 ns, 1.6020 ms/op
WorkloadActual  93: 512 op, 599243000.00 ns, 1.1704 ms/op
WorkloadActual  94: 512 op, 572859100.00 ns, 1.1189 ms/op
WorkloadActual  95: 512 op, 506820800.00 ns, 989.8844 us/op
WorkloadActual  96: 512 op, 532245500.00 ns, 1.0395 ms/op
WorkloadActual  97: 512 op, 638455400.00 ns, 1.2470 ms/op
WorkloadActual  98: 512 op, 964807000.00 ns, 1.8844 ms/op
WorkloadActual  99: 512 op, 631020000.00 ns, 1.2325 ms/op
WorkloadActual  100: 512 op, 640072500.00 ns, 1.2501 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 624163500.00 ns, 1.2191 ms/op
WorkloadResult   2: 512 op, 560414600.00 ns, 1.0946 ms/op
WorkloadResult   3: 512 op, 601400000.00 ns, 1.1746 ms/op
WorkloadResult   4: 512 op, 581493700.00 ns, 1.1357 ms/op
WorkloadResult   5: 512 op, 599141800.00 ns, 1.1702 ms/op
WorkloadResult   6: 512 op, 541641400.00 ns, 1.0579 ms/op
WorkloadResult   7: 512 op, 455399300.00 ns, 889.4518 us/op
WorkloadResult   8: 512 op, 469301500.00 ns, 916.6045 us/op
WorkloadResult   9: 512 op, 476736100.00 ns, 931.1252 us/op
WorkloadResult  10: 512 op, 491627900.00 ns, 960.2107 us/op
WorkloadResult  11: 512 op, 487207500.00 ns, 951.5771 us/op
WorkloadResult  12: 512 op, 468582100.00 ns, 915.1994 us/op
WorkloadResult  13: 512 op, 474445900.00 ns, 926.6521 us/op
WorkloadResult  14: 512 op, 461016400.00 ns, 900.4227 us/op
WorkloadResult  15: 512 op, 513905600.00 ns, 1.0037 ms/op
WorkloadResult  16: 512 op, 477717500.00 ns, 933.0420 us/op
WorkloadResult  17: 512 op, 532881000.00 ns, 1.0408 ms/op
WorkloadResult  18: 512 op, 628587000.00 ns, 1.2277 ms/op
WorkloadResult  19: 512 op, 517868100.00 ns, 1.0115 ms/op
WorkloadResult  20: 512 op, 497409100.00 ns, 971.5021 us/op
WorkloadResult  21: 512 op, 492915200.00 ns, 962.7250 us/op
WorkloadResult  22: 512 op, 532774600.00 ns, 1.0406 ms/op
WorkloadResult  23: 512 op, 449046500.00 ns, 877.0439 us/op
WorkloadResult  24: 512 op, 528254800.00 ns, 1.0317 ms/op
WorkloadResult  25: 512 op, 578130300.00 ns, 1.1292 ms/op
WorkloadResult  26: 512 op, 480279900.00 ns, 938.0467 us/op
WorkloadResult  27: 512 op, 572224200.00 ns, 1.1176 ms/op
WorkloadResult  28: 512 op, 480420500.00 ns, 938.3213 us/op
WorkloadResult  29: 512 op, 468731700.00 ns, 915.4916 us/op
WorkloadResult  30: 512 op, 466429500.00 ns, 910.9951 us/op
WorkloadResult  31: 512 op, 460316000.00 ns, 899.0547 us/op
WorkloadResult  32: 512 op, 576324300.00 ns, 1.1256 ms/op
WorkloadResult  33: 512 op, 450916700.00 ns, 880.6967 us/op
WorkloadResult  34: 512 op, 568501100.00 ns, 1.1104 ms/op
WorkloadResult  35: 512 op, 514374500.00 ns, 1.0046 ms/op
WorkloadResult  36: 512 op, 752952200.00 ns, 1.4706 ms/op
WorkloadResult  37: 512 op, 751689000.00 ns, 1.4681 ms/op
WorkloadResult  38: 512 op, 898485400.00 ns, 1.7549 ms/op
WorkloadResult  39: 512 op, 981421900.00 ns, 1.9168 ms/op
WorkloadResult  40: 512 op, 458770800.00 ns, 896.0367 us/op
WorkloadResult  41: 512 op, 1162641100.00 ns, 2.2708 ms/op
WorkloadResult  42: 512 op, 1014985200.00 ns, 1.9824 ms/op
WorkloadResult  43: 512 op, 643043500.00 ns, 1.2559 ms/op
WorkloadResult  44: 512 op, 799784100.00 ns, 1.5621 ms/op
WorkloadResult  45: 512 op, 1009389800.00 ns, 1.9715 ms/op
WorkloadResult  46: 512 op, 770733700.00 ns, 1.5053 ms/op
WorkloadResult  47: 512 op, 650447400.00 ns, 1.2704 ms/op
WorkloadResult  48: 512 op, 1103227200.00 ns, 2.1547 ms/op
WorkloadResult  49: 512 op, 594770000.00 ns, 1.1617 ms/op
WorkloadResult  50: 512 op, 787910600.00 ns, 1.5389 ms/op
WorkloadResult  51: 512 op, 653396900.00 ns, 1.2762 ms/op
WorkloadResult  52: 512 op, 579585700.00 ns, 1.1320 ms/op
WorkloadResult  53: 512 op, 694366200.00 ns, 1.3562 ms/op
WorkloadResult  54: 512 op, 703868300.00 ns, 1.3747 ms/op
WorkloadResult  55: 512 op, 915158000.00 ns, 1.7874 ms/op
WorkloadResult  56: 512 op, 808204400.00 ns, 1.5785 ms/op
WorkloadResult  57: 512 op, 860000400.00 ns, 1.6797 ms/op
WorkloadResult  58: 512 op, 856249600.00 ns, 1.6724 ms/op
WorkloadResult  59: 512 op, 1157496600.00 ns, 2.2607 ms/op
WorkloadResult  60: 512 op, 775907800.00 ns, 1.5154 ms/op
WorkloadResult  61: 512 op, 712099100.00 ns, 1.3908 ms/op
WorkloadResult  62: 512 op, 796536400.00 ns, 1.5557 ms/op
WorkloadResult  63: 512 op, 885544600.00 ns, 1.7296 ms/op
WorkloadResult  64: 512 op, 729312500.00 ns, 1.4244 ms/op
WorkloadResult  65: 512 op, 683974200.00 ns, 1.3359 ms/op
WorkloadResult  66: 512 op, 1040839100.00 ns, 2.0329 ms/op
WorkloadResult  67: 512 op, 1024161300.00 ns, 2.0003 ms/op
WorkloadResult  68: 512 op, 682428000.00 ns, 1.3329 ms/op
WorkloadResult  69: 512 op, 758919300.00 ns, 1.4823 ms/op
WorkloadResult  70: 512 op, 835702200.00 ns, 1.6322 ms/op
WorkloadResult  71: 512 op, 1007415700.00 ns, 1.9676 ms/op
WorkloadResult  72: 512 op, 937239100.00 ns, 1.8305 ms/op
WorkloadResult  73: 512 op, 772688300.00 ns, 1.5092 ms/op
WorkloadResult  74: 512 op, 783964000.00 ns, 1.5312 ms/op
WorkloadResult  75: 512 op, 766025400.00 ns, 1.4961 ms/op
WorkloadResult  76: 512 op, 712031300.00 ns, 1.3907 ms/op
WorkloadResult  77: 512 op, 813693200.00 ns, 1.5892 ms/op
WorkloadResult  78: 512 op, 853762400.00 ns, 1.6675 ms/op
WorkloadResult  79: 512 op, 724539200.00 ns, 1.4151 ms/op
WorkloadResult  80: 512 op, 1041182400.00 ns, 2.0336 ms/op
WorkloadResult  81: 512 op, 1243717000.00 ns, 2.4291 ms/op
WorkloadResult  82: 512 op, 862847700.00 ns, 1.6852 ms/op
WorkloadResult  83: 512 op, 839259900.00 ns, 1.6392 ms/op
WorkloadResult  84: 512 op, 715282400.00 ns, 1.3970 ms/op
WorkloadResult  85: 512 op, 561027000.00 ns, 1.0958 ms/op
WorkloadResult  86: 512 op, 523858600.00 ns, 1.0232 ms/op
WorkloadResult  87: 512 op, 468513500.00 ns, 915.0654 us/op
WorkloadResult  88: 512 op, 490039700.00 ns, 957.1088 us/op
WorkloadResult  89: 512 op, 475270000.00 ns, 928.2617 us/op
WorkloadResult  90: 512 op, 618745500.00 ns, 1.2085 ms/op
WorkloadResult  91: 512 op, 820204400.00 ns, 1.6020 ms/op
WorkloadResult  92: 512 op, 599240700.00 ns, 1.1704 ms/op
WorkloadResult  93: 512 op, 572856800.00 ns, 1.1189 ms/op
WorkloadResult  94: 512 op, 506818500.00 ns, 989.8799 us/op
WorkloadResult  95: 512 op, 532243200.00 ns, 1.0395 ms/op
WorkloadResult  96: 512 op, 638453100.00 ns, 1.2470 ms/op
WorkloadResult  97: 512 op, 964804700.00 ns, 1.8844 ms/op
WorkloadResult  98: 512 op, 631017700.00 ns, 1.2325 ms/op
WorkloadResult  99: 512 op, 640070200.00 ns, 1.2501 ms/op
// GC:  12 0 0 39992600 512
// Threading:  913 1 512

// AfterAll
// Benchmark Process 4172 has exited with code 0.

Mean = 1.336 ms, StdErr = 0.038 ms (2.86%), N = 99, StdDev = 0.381 ms
Min = 0.877 ms, Q1 = 1.008 ms, Median = 1.247 ms, Q3 = 1.570 ms, Max = 2.429 ms
IQR = 0.562 ms, LowerFence = 0.165 ms, UpperFence = 2.414 ms
ConfidenceInterval = [1.206 ms; 1.466 ms] (CI 99.9%), Margin = 0.130 ms (9.72% of Mean)
Skewness = 0.78, Kurtosis = 2.76, MValue = 3.06

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-05 11:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EmployeeGraphQL.Benchmarks.EmployeeQueryBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\EmployeeGraphQL.Benchmarks.EmployeeQueryBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\EmployeeGraphQL.Benchmarks.EmployeeQueryBenchmark-report.html

// * Detailed results *
EmployeeQueryBenchmark.TrackingQuery: DefaultJob
Runtime = .NET 8.0.15 (8.0.15, 8.0.1525.16413), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.033 ms, StdErr = 0.017 ms (1.69%), N = 87, StdDev = 0.163 ms
Min = 0.828 ms, Q1 = 0.921 ms, Median = 0.991 ms, Q3 = 1.132 ms, Max = 1.558 ms
IQR = 0.211 ms, LowerFence = 0.605 ms, UpperFence = 1.448 ms
ConfidenceInterval = [0.974 ms; 1.093 ms] (CI 99.9%), Margin = 0.059 ms (5.75% of Mean)
Skewness = 1.24, Kurtosis = 4.41, MValue = 3.12
-------------------- Histogram --------------------
[0.815 ms ; 0.913 ms) | @@@@@@@@@@@@@@@@@@@
[0.913 ms ; 1.010 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.010 ms ; 1.107 ms) | @@@@@@@@@@@@@@@@@
[1.107 ms ; 1.213 ms) | @@@@@@@@@@@@@@@
[1.213 ms ; 1.250 ms) | 
[1.250 ms ; 1.346 ms) | @@@
[1.346 ms ; 1.454 ms) | @@
[1.454 ms ; 1.489 ms) | 
[1.489 ms ; 1.585 ms) | @@@
---------------------------------------------------

EmployeeQueryBenchmark.AsNoTrackingQuery: DefaultJob
Runtime = .NET 8.0.15 (8.0.15, 8.0.1525.16413), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.336 ms, StdErr = 0.038 ms (2.86%), N = 99, StdDev = 0.381 ms
Min = 0.877 ms, Q1 = 1.008 ms, Median = 1.247 ms, Q3 = 1.570 ms, Max = 2.429 ms
IQR = 0.562 ms, LowerFence = 0.165 ms, UpperFence = 2.414 ms
ConfidenceInterval = [1.206 ms; 1.466 ms] (CI 99.9%), Margin = 0.130 ms (9.72% of Mean)
Skewness = 0.78, Kurtosis = 2.76, MValue = 3.06
-------------------- Histogram --------------------
[0.769 ms ; 0.880 ms) | @
[0.880 ms ; 1.096 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.096 ms ; 1.301 ms) | @@@@@@@@@@@@@@@@@@@@
[1.301 ms ; 1.388 ms) | @@@@
[1.388 ms ; 1.604 ms) | @@@@@@@@@@@@@@@@@@@
[1.604 ms ; 1.839 ms) | @@@@@@@@@@
[1.839 ms ; 2.067 ms) | @@@@@@@@
[2.067 ms ; 2.321 ms) | @@@
[2.321 ms ; 2.537 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 10 (10.0.19045.3803/22H2/2022Update)
Intel Core i5-4590 CPU 3.30GHz (Haswell), 1 CPU, 4 logical and 4 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 8.0.15 (8.0.15, 8.0.1525.16413), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 8.0.15 (8.0.15, 8.0.1525.16413), X64 RyuJIT x86-64-v3


| Method            | Mean     | Error     | StdDev    | Gen0    | Allocated |
|------------------ |---------:|----------:|----------:|--------:|----------:|
| TrackingQuery     | 1.033 ms | 0.0594 ms | 0.1626 ms | 19.5313 |  61.15 KB |
| AsNoTrackingQuery | 1.336 ms | 0.1299 ms | 0.3809 ms | 23.4375 |  76.28 KB |

// * Warnings *
MultimodalDistribution
  EmployeeQueryBenchmark.TrackingQuery: Default     -> It seems that the distribution can have several modes (mValue = 3.12)
  EmployeeQueryBenchmark.AsNoTrackingQuery: Default -> It seems that the distribution can have several modes (mValue = 3.06)

// * Hints *
Outliers
  EmployeeQueryBenchmark.TrackingQuery: Default     -> 13 outliers were removed (1.57 ms..5.94 ms)
  EmployeeQueryBenchmark.AsNoTrackingQuery: Default -> 1 outlier  was  removed (3.18 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:03 (123.05 sec), executed benchmarks: 2

Global total time: 00:02:24 (144.41 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
